"visitID","study_arm","gene","n_hit","bep_n","bep_n_ctDNApos","prevalence","prevalence_ctDNApos"
"PD","experimental","SMAD4",2,22,20,9.09090909090909,10
"PD","experimental","BCL2",0,22,20,0,0
"PD","experimental","STK11",0,22,20,0,0
"PD","experimental","DOT1L",0,22,20,0,0
"PD","experimental","GNA11",0,22,20,0,0
"PD","experimental","MAP2K2",0,22,20,0,0
"PD","experimental","KEAP1",0,22,20,0,0
"PD","experimental","SMARCA4",0,22,20,0,0
"PD","experimental","NOTCH3",2,22,20,9.09090909090909,10
"PD","experimental","BRD4",0,22,20,0,0
"PD","experimental","JAK3",0,22,20,0,0
"PD","experimental","PIK3R2",0,22,20,0,0
"PD","experimental","MEF2B",0,22,20,0,0
"PD","experimental","CCNE1",1,22,20,4.54545454545455,5
"PD","experimental","CEBPA",0,22,20,0,0
"PD","experimental","AKT2",0,22,20,0,0
"PD","experimental","AXL",0,22,20,0,0
"PD","experimental","CD79A",1,22,20,4.54545454545455,5
"PD","experimental","CIC",2,22,20,9.09090909090909,10
"PD","experimental","POLD1",0,22,20,0,0
"PD","experimental","PPP2R1A",0,22,20,0,0
"PD","experimental","BCL2L1",0,22,20,0,0
"PD","experimental","ASXL1",3,22,20,13.6363636363636,15
"PD","experimental","SRC",0,22,20,0,0
"PD","experimental","ZNF217",0,22,20,0,0
"PD","experimental","AURKA",0,22,20,0,0
"PD","experimental","GNAS",0,22,20,0,0
"PD","experimental","ARFRP1",0,22,20,0,0
"PD","experimental","ERG",0,22,20,0,0
"PD","experimental","TMPRSS2",0,22,20,0,0
"PD","experimental","U2AF1",0,22,20,0,0
"PD","experimental","CRKL",0,22,20,0,0
"PD","experimental","BCR",0,22,20,0,0
"PD","experimental","SMARCB1",0,22,20,0,0
"PD","experimental","CHEK2",2,22,20,9.09090909090909,10
"PD","experimental","EWSR1",0,22,20,0,0
"PD","experimental","NF2",0,22,20,0,0
"PD","experimental","EP300",0,22,20,0,0
"PD","experimental","BCOR",1,22,20,4.54545454545455,5
"PD","experimental","KDM6A",0,22,20,0,0
"PD","experimental","RBM10",0,22,20,0,0
"PD","experimental","ARAF",0,22,20,0,0
"PD","experimental","KDM5C",0,22,20,0,0
"PD","experimental","AR",0,22,20,0,0
"PD","experimental","MED12",0,22,20,0,0
"PD","experimental","ATRX",0,22,20,0,0
"PD","experimental","BTK",0,22,20,0,0
"PD","experimental","STAG2",0,22,20,0,0
"PD","experimental","BCORL1",2,22,20,9.09090909090909,10
"tissue","control","TNFRSF14",0,17,17,0,0
"tissue","control","ERRFI1",0,17,17,0,0
"tissue","control","MTOR",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","SPEN",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","SDHB",0,17,17,0,0
"tissue","control","ARID1A",2,17,17,11.7647058823529,11.7647058823529
"tissue","control","MPL",0,17,17,0,0
"tissue","control","MUTYH",0,17,17,0,0
"tissue","control","RAD54L",0,17,17,0,0
"tissue","control","MKNK1",0,17,17,0,0
"tissue","control","CDKN2C",0,17,17,0,0
"tissue","control","JUN",0,17,17,0,0
"tissue","control","JAK1",0,17,17,0,0
"tissue","control","FUBP1",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","NRAS",0,17,17,0,0
"tissue","control","FAM46C",0,17,17,0,0
"tissue","control","HSD3B1",0,17,17,0,0
"tissue","control","NOTCH2",0,17,17,0,0
"tissue","control","MCL1",0,17,17,0,0
"tissue","control","NTRK1",0,17,17,0,0
"tissue","control","SDHC",0,17,17,0,0
"tissue","control","DDR2",0,17,17,0,0
"tissue","control","CDC73",0,17,17,0,0
"tissue","control","PIK3C2B",0,17,17,0,0
"tissue","control","MDM4",0,17,17,0,0
"tissue","control","IKBKE",0,17,17,0,0
"tissue","control","H3F3A",0,17,17,0,0
"tissue","control","PARP1",0,17,17,0,0
"tissue","control","FH",0,17,17,0,0
"tissue","control","AKT3",0,17,17,0,0
"tissue","control","MYCN",0,17,17,0,0
"tissue","control","DNMT3A",0,17,17,0,0
"tissue","control","ALK",0,17,17,0,0
"tissue","control","MSH2",0,17,17,0,0
"tissue","control","MSH6",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","FANCL",0,17,17,0,0
"tissue","control","REL",0,17,17,0,0
"tissue","control","XPO1",0,17,17,0,0
"tissue","control","MERTK",0,17,17,0,0
"tissue","control","PDK1",0,17,17,0,0
"tissue","control","NFE2L2",0,17,17,0,0
"tissue","control","SF3B1",0,17,17,0,0
"tissue","control","CASP8",0,17,17,0,0
"tissue","control","IDH1",0,17,17,0,0
"tissue","control","ERBB4",0,17,17,0,0
"tissue","control","BARD1",0,17,17,0,0
"tissue","control","CUL3",0,17,17,0,0
"tissue","control","VHL",0,17,17,0,0
"tissue","control","PPARG",0,17,17,0,0
"tissue","control","RAF1",0,17,17,0,0
"tissue","control","TGFBR2",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","MLH1",0,17,17,0,0
"tissue","control","MYD88",0,17,17,0,0
"tissue","control","CTNNB1",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","SETD2",0,17,17,0,0
"tissue","control","MST1R",0,17,17,0,0
"tissue","control","PARP3",0,17,17,0,0
"tissue","control","BAP1",0,17,17,0,0
"tissue","control","PBRM1",0,17,17,0,0
"tissue","control","MITF",0,17,17,0,0
"tissue","control","EPHA3",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","GSK3B",0,17,17,0,0
"tissue","control","EPHB1",0,17,17,0,0
"tissue","control","PIK3CB",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","FOXL2",0,17,17,0,0
"tissue","control","ATR",0,17,17,0,0
"tissue","control","TIPARP",0,17,17,0,0
"tissue","control","TERC",0,17,17,0,0
"tissue","control","PRKCI",0,17,17,0,0
"tissue","control","PIK3CA",2,17,17,11.7647058823529,11.7647058823529
"tissue","control","SOX2",0,17,17,0,0
"tissue","control","KLHL6",0,17,17,0,0
"tissue","control","MAP3K13",0,17,17,0,0
"tissue","control","ETV5",0,17,17,0,0
"tissue","control","BCL6",0,17,17,0,0
"tissue","control","FGF12",0,17,17,0,0
"tissue","control","FGFR3",0,17,17,0,0
"tissue","control","PDGFRA",0,17,17,0,0
"tissue","control","KIT",0,17,17,0,0
"tissue","control","KDR",0,17,17,0,0
"tissue","control","TET2",0,17,17,0,0
"tissue","control","INPP4B",0,17,17,0,0
"tissue","control","FBXW7",2,17,17,11.7647058823529,11.7647058823529
"tissue","control","IRF2",0,17,17,0,0
"tissue","control","SDHA",0,17,17,0,0
"tissue","control","TERT",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","RICTOR",0,17,17,0,0
"tissue","control","FGF10",0,17,17,0,0
"tissue","control","MAP3K1",0,17,17,0,0
"tissue","control","PIK3R1",2,17,17,11.7647058823529,11.7647058823529
"tissue","control","APC",4,17,17,23.5294117647059,23.5294117647059
"tissue","control","SNCAIP",0,17,17,0,0
"tissue","control","CTNNA1",0,17,17,0,0
"tissue","control","CSF1R",0,17,17,0,0
"tissue","control","PDGFRB",0,17,17,0,0
"tissue","control","GABRA6",0,17,17,0,0
"tissue","control","NPM1",0,17,17,0,0
"tissue","control","FGFR4",0,17,17,0,0
"tissue","control","IRF4",0,17,17,0,0
"tissue","control","DDR1",0,17,17,0,0
"tissue","control","DAXX",0,17,17,0,0
"tissue","control","CDKN1A",0,17,17,0,0
"tissue","control","CCND3",0,17,17,0,0
"tissue","control","VEGFA",0,17,17,0,0
"tissue","control","PRDM1",0,17,17,0,0
"tissue","control","ROS1",0,17,17,0,0
"tissue","control","MYB",0,17,17,0,0
"tissue","control","TNFAIP3",0,17,17,0,0
"tissue","control","ESR1",0,17,17,0,0
"tissue","control","PARK2",0,17,17,0,0
"tissue","control","QKI",0,17,17,0,0
"tissue","control","CARD11",0,17,17,0,0
"tissue","control","PMS2",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","RAC1",0,17,17,0,0
"tissue","control","IKZF1",0,17,17,0,0
"tissue","control","EGFR",0,17,17,0,0
"tissue","control","HGF",0,17,17,0,0
"tissue","control","GRM3",0,17,17,0,0
"tissue","control","CDK6",0,17,17,0,0
"tissue","control","EPHB4",0,17,17,0,0
"tissue","control","MET",0,17,17,0,0
"tissue","control","SMO",0,17,17,0,0
"tissue","control","BRAF",17,17,17,100,100
"tissue","control","KEL",0,17,17,0,0
"tissue","control","EZH2",0,17,17,0,0
"tissue","control","XRCC2",0,17,17,0,0
"tissue","control","GATA4",0,17,17,0,0
"tissue","control","ZNF703",0,17,17,0,0
"tissue","control","FGFR1",0,17,17,0,0
"tissue","control","LYN",0,17,17,0,0
"tissue","control","NBN",0,17,17,0,0
"tissue","control","RSPO2",0,17,17,0,0
"tissue","control","MYC",3,17,17,17.6470588235294,17.6470588235294
"tissue","control","JAK2",0,17,17,0,0
"tissue","control","CD274",0,17,17,0,0
"tissue","control","PDCD1LG2",0,17,17,0,0
"tissue","control","CDKN2A",0,17,17,0,0
"tissue","control","CDKN2B",0,17,17,0,0
"tissue","control","TEK",0,17,17,0,0
"tissue","control","FANCG",0,17,17,0,0
"tissue","control","PAX5",0,17,17,0,0
"tissue","control","GNAQ",0,17,17,0,0
"tissue","control","NTRK2",0,17,17,0,0
"tissue","control","SYK",0,17,17,0,0
"tissue","control","FANCC",0,17,17,0,0
"tissue","control","PTCH1",0,17,17,0,0
"tissue","control","ABL1",0,17,17,0,0
"tissue","control","TSC1",0,17,17,0,0
"tissue","control","NOTCH1",0,17,17,0,0
"tissue","control","GATA3",0,17,17,0,0
"tissue","control","RET",0,17,17,0,0
"tissue","control","PTEN",0,17,17,0,0
"tissue","control","FAS",0,17,17,0,0
"tissue","control","SUFU",0,17,17,0,0
"tissue","control","CYP17A1",0,17,17,0,0
"tissue","control","FGFR2",0,17,17,0,0
"tissue","control","HRAS",0,17,17,0,0
"tissue","control","IGF2",0,17,17,0,0
"tissue","control","WT1",0,17,17,0,0
"tissue","control","MEN1",0,17,17,0,0
"tissue","control","CCND1",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","FGF19",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","FGF4",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","FGF3",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","MRE11A",0,17,17,0,0
"tissue","control","ATM",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","SDHD",0,17,17,0,0
"tissue","control","CBL",0,17,17,0,0
"tissue","control","CHEK1",0,17,17,0,0
"tissue","control","KDM5A",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","RAD52",0,17,17,0,0
"tissue","control","CCND2",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","FGF23",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","FGF6",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","ETV6",0,17,17,0,0
"tissue","control","CDKN1B",0,17,17,0,0
"tissue","control","PIK3C2G",0,17,17,0,0
"tissue","control","KRAS",0,17,17,0,0
"tissue","control","ACVR1B",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","ERBB3",0,17,17,0,0
"tissue","control","CDK4",0,17,17,0,0
"tissue","control","MDM2",0,17,17,0,0
"tissue","control","BTG1",0,17,17,0,0
"tissue","control","IGF1",0,17,17,0,0
"tissue","control","PTPN11",0,17,17,0,0
"tissue","control","TBX3",0,17,17,0,0
"tissue","control","HNF1A",0,17,17,0,0
"tissue","control","POLE",0,17,17,0,0
"tissue","control","CDK8",0,17,17,0,0
"tissue","control","FLT3",0,17,17,0,0
"tissue","control","FLT1",0,17,17,0,0
"tissue","control","BRCA2",0,17,17,0,0
"tissue","control","RB1",0,17,17,0,0
"tissue","control","DIS3",0,17,17,0,0
"tissue","control","FGF14",0,17,17,0,0
"tissue","control","IRS2",0,17,17,0,0
"tissue","control","CUL4A",0,17,17,0,0
"tissue","control","PARP2",0,17,17,0,0
"tissue","control","BCL2L2",0,17,17,0,0
"tissue","control","NFKBIA",0,17,17,0,0
"tissue","control","NKX2",0,17,17,0,0
"tissue","control","RAD51B",0,17,17,0,0
"tissue","control","AKT1",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","RAD51",0,17,17,0,0
"tissue","control","LTK",0,17,17,0,0
"tissue","control","TYRO3",0,17,17,0,0
"tissue","control","FGF7",0,17,17,0,0
"tissue","control","MAP2K1",0,17,17,0,0
"tissue","control","NTRK3",0,17,17,0,0
"tissue","control","IDH2",0,17,17,0,0
"tissue","control","IGF1R",0,17,17,0,0
"tissue","control","AXIN1",0,17,17,0,0
"tissue","control","TSC2",0,17,17,0,0
"tissue","control","CREBBP",0,17,17,0,0
"tissue","control","SOCS1",0,17,17,0,0
"tissue","control","ERCC4",0,17,17,0,0
"tissue","control","PALB2",0,17,17,0,0
"tissue","control","CBFB",0,17,17,0,0
"tissue","control","CTCF",0,17,17,0,0
"tissue","control","CDH1",0,17,17,0,0
"tissue","control","FANCA",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","TP53",12,17,17,70.5882352941177,70.5882352941177
"tissue","control","ALOX12B",0,17,17,0,0
"tissue","control","AURKB",0,17,17,0,0
"tissue","control","MAP2K4",0,17,17,0,0
"tissue","control","FLCN",0,17,17,0,0
"tissue","control","NF1",0,17,17,0,0
"tissue","control","RAD51D",0,17,17,0,0
"tissue","control","CDK12",0,17,17,0,0
"tissue","control","ERBB2",0,17,17,0,0
"tissue","control","RARA",0,17,17,0,0
"tissue","control","STAT3",0,17,17,0,0
"tissue","control","BRCA1",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","ETV4",0,17,17,0,0
"tissue","control","SPOP",0,17,17,0,0
"tissue","control","RNF43",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","RAD51C",0,17,17,0,0
"tissue","control","BRIP1",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","CD79B",0,17,17,0,0
"tissue","control","GNA13",0,17,17,0,0
"tissue","control","PRKAR1A",0,17,17,0,0
"tissue","control","SOX9",2,17,17,11.7647058823529,11.7647058823529
"tissue","control","RPTOR",0,17,17,0,0
"tissue","control","GATA6",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","SMAD2",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","SMAD4",4,17,17,23.5294117647059,23.5294117647059
"tissue","control","BCL2",0,17,17,0,0
"tissue","control","STK11",0,17,17,0,0
"tissue","control","DOT1L",0,17,17,0,0
"tissue","control","GNA11",0,17,17,0,0
"tissue","control","MAP2K2",0,17,17,0,0
"tissue","control","KEAP1",0,17,17,0,0
"tissue","control","SMARCA4",0,17,17,0,0
"tissue","control","NOTCH3",0,17,17,0,0
"tissue","control","BRD4",0,17,17,0,0
"tissue","control","JAK3",0,17,17,0,0
"tissue","control","PIK3R2",0,17,17,0,0
"tissue","control","MEF2B",0,17,17,0,0
"tissue","control","CCNE1",0,17,17,0,0
"tissue","control","CEBPA",0,17,17,0,0
"tissue","control","AKT2",0,17,17,0,0
"tissue","control","AXL",0,17,17,0,0
"tissue","control","CD79A",0,17,17,0,0
"tissue","control","CIC",0,17,17,0,0
"tissue","control","POLD1",0,17,17,0,0
"tissue","control","PPP2R1A",0,17,17,0,0
"tissue","control","BCL2L1",0,17,17,0,0
"tissue","control","ASXL1",0,17,17,0,0
"tissue","control","SRC",0,17,17,0,0
"tissue","control","ZNF217",0,17,17,0,0
"tissue","control","AURKA",0,17,17,0,0
"tissue","control","GNAS",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","ARFRP1",0,17,17,0,0
"tissue","control","ERG",0,17,17,0,0
"tissue","control","TMPRSS2",0,17,17,0,0
"tissue","control","U2AF1",0,17,17,0,0
"tissue","control","CRKL",0,17,17,0,0
"tissue","control","BCR",0,17,17,0,0
"tissue","control","SMARCB1",1,17,17,5.88235294117647,5.88235294117647
"tissue","control","CHEK2",0,17,17,0,0
"tissue","control","EWSR1",0,17,17,0,0
"tissue","control","NF2",0,17,17,0,0
"tissue","control","EP300",0,17,17,0,0
"tissue","control","BCOR",0,17,17,0,0
"tissue","control","KDM6A",0,17,17,0,0
"tissue","control","RBM10",0,17,17,0,0
"tissue","control","ARAF",0,17,17,0,0
"tissue","control","KDM5C",0,17,17,0,0
"tissue","control","AR",0,17,17,0,0
"tissue","control","MED12",0,17,17,0,0
"tissue","control","ATRX",0,17,17,0,0
"tissue","control","BTK",0,17,17,0,0
"tissue","control","STAG2",0,17,17,0,0
"tissue","control","BCORL1",0,17,17,0,0
"tissue","experimental","TNFRSF14",0,37,37,0,0
"tissue","experimental","ERRFI1",0,37,37,0,0
"tissue","experimental","MTOR",3,37,37,8.10810810810811,8.10810810810811
"tissue","experimental","SPEN",0,37,37,0,0
"tissue","experimental","SDHB",0,37,37,0,0
"tissue","experimental","ARID1A",3,37,37,8.10810810810811,8.10810810810811
"tissue","experimental","MPL",0,37,37,0,0
"tissue","experimental","MUTYH",0,37,37,0,0
"tissue","experimental","RAD54L",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","MKNK1",0,37,37,0,0
"tissue","experimental","CDKN2C",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","JUN",0,37,37,0,0
"tissue","experimental","JAK1",0,37,37,0,0
"tissue","experimental","FUBP1",0,37,37,0,0
"tissue","experimental","NRAS",0,37,37,0,0
"tissue","experimental","FAM46C",0,37,37,0,0
"tissue","experimental","HSD3B1",0,37,37,0,0
"tissue","experimental","NOTCH2",0,37,37,0,0
"tissue","experimental","MCL1",0,37,37,0,0
"tissue","experimental","NTRK1",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","SDHC",0,37,37,0,0
"tissue","experimental","DDR2",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","CDC73",0,37,37,0,0
"tissue","experimental","PIK3C2B",0,37,37,0,0
"tissue","experimental","MDM4",0,37,37,0,0
"tissue","experimental","IKBKE",0,37,37,0,0
"tissue","experimental","H3F3A",0,37,37,0,0
"tissue","experimental","PARP1",0,37,37,0,0
"tissue","experimental","FH",0,37,37,0,0
"tissue","experimental","AKT3",0,37,37,0,0
"tissue","experimental","MYCN",0,37,37,0,0
"tissue","experimental","DNMT3A",0,37,37,0,0
"tissue","experimental","ALK",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","MSH2",0,37,37,0,0
"tissue","experimental","MSH6",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","FANCL",0,37,37,0,0
"tissue","experimental","REL",0,37,37,0,0
"tissue","experimental","XPO1",0,37,37,0,0
"tissue","experimental","MERTK",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","PDK1",0,37,37,0,0
"tissue","experimental","NFE2L2",0,37,37,0,0
"tissue","experimental","SF3B1",0,37,37,0,0
"tissue","experimental","CASP8",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","IDH1",0,37,37,0,0
"tissue","experimental","ERBB4",0,37,37,0,0
"tissue","experimental","BARD1",0,37,37,0,0
"tissue","experimental","CUL3",0,37,37,0,0
"tissue","experimental","VHL",0,37,37,0,0
"tissue","experimental","PPARG",0,37,37,0,0
"tissue","experimental","RAF1",0,37,37,0,0
"tissue","experimental","TGFBR2",0,37,37,0,0
"tissue","experimental","MLH1",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","MYD88",0,37,37,0,0
"tissue","experimental","CTNNB1",0,37,37,0,0
"tissue","experimental","SETD2",0,37,37,0,0
"tissue","experimental","MST1R",0,37,37,0,0
"tissue","experimental","PARP3",0,37,37,0,0
"tissue","experimental","BAP1",0,37,37,0,0
"tissue","experimental","PBRM1",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","MITF",0,37,37,0,0
"tissue","experimental","EPHA3",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","GSK3B",0,37,37,0,0
"tissue","experimental","EPHB1",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","PIK3CB",0,37,37,0,0
"tissue","experimental","FOXL2",0,37,37,0,0
"tissue","experimental","ATR",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","TIPARP",0,37,37,0,0
"tissue","experimental","TERC",0,37,37,0,0
"tissue","experimental","PRKCI",0,37,37,0,0
"tissue","experimental","PIK3CA",6,37,37,16.2162162162162,16.2162162162162
"tissue","experimental","SOX2",0,37,37,0,0
"tissue","experimental","KLHL6",0,37,37,0,0
"tissue","experimental","MAP3K13",0,37,37,0,0
"tissue","experimental","ETV5",0,37,37,0,0
"tissue","experimental","BCL6",0,37,37,0,0
"tissue","experimental","FGF12",0,37,37,0,0
"tissue","experimental","FGFR3",0,37,37,0,0
"tissue","experimental","PDGFRA",0,37,37,0,0
"tissue","experimental","KIT",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","KDR",0,37,37,0,0
"tissue","experimental","TET2",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","INPP4B",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","FBXW7",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","IRF2",0,37,37,0,0
"tissue","experimental","SDHA",0,37,37,0,0
"tissue","experimental","TERT",0,37,37,0,0
"tissue","experimental","RICTOR",0,37,37,0,0
"tissue","experimental","FGF10",0,37,37,0,0
"tissue","experimental","MAP3K1",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","PIK3R1",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","APC",9,37,37,24.3243243243243,24.3243243243243
"tissue","experimental","SNCAIP",0,37,37,0,0
"tissue","experimental","CTNNA1",0,37,37,0,0
"tissue","experimental","CSF1R",0,37,37,0,0
"tissue","experimental","PDGFRB",0,37,37,0,0
"tissue","experimental","GABRA6",0,37,37,0,0
"tissue","experimental","NPM1",0,37,37,0,0
"tissue","experimental","FGFR4",0,37,37,0,0
"tissue","experimental","IRF4",0,37,37,0,0
"tissue","experimental","DDR1",0,37,37,0,0
"tissue","experimental","DAXX",0,37,37,0,0
"tissue","experimental","CDKN1A",0,37,37,0,0
"tissue","experimental","CCND3",0,37,37,0,0
"tissue","experimental","VEGFA",0,37,37,0,0
"tissue","experimental","PRDM1",0,37,37,0,0
"tissue","experimental","ROS1",0,37,37,0,0
"tissue","experimental","MYB",0,37,37,0,0
"tissue","experimental","TNFAIP3",0,37,37,0,0
"tissue","experimental","ESR1",0,37,37,0,0
"tissue","experimental","PARK2",0,37,37,0,0
"tissue","experimental","QKI",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","CARD11",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","PMS2",0,37,37,0,0
"tissue","experimental","RAC1",0,37,37,0,0
"tissue","experimental","IKZF1",0,37,37,0,0
"tissue","experimental","EGFR",0,37,37,0,0
"tissue","experimental","HGF",0,37,37,0,0
"tissue","experimental","GRM3",0,37,37,0,0
"tissue","experimental","CDK6",0,37,37,0,0
"tissue","experimental","EPHB4",0,37,37,0,0
"tissue","experimental","MET",0,37,37,0,0
"tissue","experimental","SMO",0,37,37,0,0
"tissue","experimental","BRAF",37,37,37,100,100
"tissue","experimental","KEL",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","EZH2",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","XRCC2",0,37,37,0,0
"tissue","experimental","GATA4",0,37,37,0,0
"tissue","experimental","ZNF703",0,37,37,0,0
"tissue","experimental","FGFR1",0,37,37,0,0
"tissue","experimental","LYN",0,37,37,0,0
"tissue","experimental","NBN",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","RSPO2",0,37,37,0,0
"tissue","experimental","MYC",6,37,37,16.2162162162162,16.2162162162162
"tissue","experimental","JAK2",0,37,37,0,0
"tissue","experimental","CD274",0,37,37,0,0
"tissue","experimental","PDCD1LG2",0,37,37,0,0
"tissue","experimental","CDKN2A",3,37,37,8.10810810810811,8.10810810810811
"tissue","experimental","CDKN2B",0,37,37,0,0
"tissue","experimental","TEK",0,37,37,0,0
"tissue","experimental","FANCG",0,37,37,0,0
"tissue","experimental","PAX5",0,37,37,0,0
"tissue","experimental","GNAQ",0,37,37,0,0
"tissue","experimental","NTRK2",0,37,37,0,0
"tissue","experimental","SYK",0,37,37,0,0
"tissue","experimental","FANCC",0,37,37,0,0
"tissue","experimental","PTCH1",0,37,37,0,0
"tissue","experimental","ABL1",0,37,37,0,0
"tissue","experimental","TSC1",0,37,37,0,0
"tissue","experimental","NOTCH1",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","GATA3",0,37,37,0,0
"tissue","experimental","RET",0,37,37,0,0
"tissue","experimental","PTEN",4,37,37,10.8108108108108,10.8108108108108
"tissue","experimental","FAS",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","SUFU",0,37,37,0,0
"tissue","experimental","CYP17A1",0,37,37,0,0
"tissue","experimental","FGFR2",0,37,37,0,0
"tissue","experimental","HRAS",0,37,37,0,0
"tissue","experimental","IGF2",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","WT1",0,37,37,0,0
"tissue","experimental","MEN1",0,37,37,0,0
"tissue","experimental","CCND1",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","FGF19",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","FGF4",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","FGF3",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","MRE11A",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","ATM",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","SDHD",0,37,37,0,0
"tissue","experimental","CBL",0,37,37,0,0
"tissue","experimental","CHEK1",0,37,37,0,0
"tissue","experimental","KDM5A",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","RAD52",0,37,37,0,0
"tissue","experimental","CCND2",0,37,37,0,0
"tissue","experimental","FGF23",0,37,37,0,0
"tissue","experimental","FGF6",0,37,37,0,0
"tissue","experimental","ETV6",0,37,37,0,0
"tissue","experimental","CDKN1B",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","PIK3C2G",0,37,37,0,0
"tissue","experimental","KRAS",0,37,37,0,0
"tissue","experimental","ACVR1B",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","ERBB3",0,37,37,0,0
"tissue","experimental","CDK4",0,37,37,0,0
"tissue","experimental","MDM2",0,37,37,0,0
"tissue","experimental","BTG1",0,37,37,0,0
"tissue","experimental","IGF1",0,37,37,0,0
"tissue","experimental","PTPN11",0,37,37,0,0
"tissue","experimental","TBX3",0,37,37,0,0
"tissue","experimental","HNF1A",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","POLE",0,37,37,0,0
"tissue","experimental","CDK8",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","FLT3",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","FLT1",0,37,37,0,0
"tissue","experimental","BRCA2",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","RB1",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","DIS3",2,37,37,5.40540540540541,5.40540540540541
"tissue","experimental","FGF14",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","IRS2",0,37,37,0,0
"tissue","experimental","CUL4A",0,37,37,0,0
"tissue","experimental","PARP2",0,37,37,0,0
"tissue","experimental","BCL2L2",0,37,37,0,0
"tissue","experimental","NFKBIA",0,37,37,0,0
"tissue","experimental","NKX2",0,37,37,0,0
"tissue","experimental","RAD51B",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","AKT1",1,37,37,2.7027027027027,2.7027027027027
"tissue","experimental","RAD51",0,37,37,0,0
"tissue","experimental","LTK",0,37,37,0,0
"tissue","experimental","TYRO3",0,37,37,0,0
"tissue","experimental","FGF7",0,37,37,0,0
"tissue","experimental","MAP2K1",0,37,37,0,0
